Domain Code,Domain,Country Code,Country,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2563,Olives (including preserved),1963,1963,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2570,"Oilcrops, Other",1963,1963,1000 tonnes,53,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2570,"Oilcrops, Other",1963,1963,1000 tonnes,40,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2914,Vegetable Oils,1963,1963,1000 tonnes,19,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2914,Vegetable Oils,1963,1963,1000 tonnes,9,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2571,Soyabean Oil,1963,1963,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2571,Soyabean Oil,1963,1963,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2572,Groundnut Oil,1963,1963,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2572,Groundnut Oil,1963,1963,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2573,Sunflowerseed Oil,1963,1963,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2573,Sunflowerseed Oil,1963,1963,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2574,Rape and Mustard Oil,1963,1963,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2574,Rape and Mustard Oil,1963,1963,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2575,Cottonseed Oil,1963,1963,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2575,Cottonseed Oil,1963,1963,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2576,Palmkernel Oil,1963,1963,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2576,Palmkernel Oil,1963,1963,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2577,Palm Oil,1963,1963,1000 tonnes,5,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2577,Palm Oil,1963,1963,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2578,Coconut Oil,1963,1963,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2579,Sesameseed Oil,1963,1963,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2580,Olive Oil,1963,1963,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2582,Maize Germ Oil,1963,1963,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2586,"Oilcrops Oil, Other",1963,1963,1000 tonnes,7,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2586,"Oilcrops Oil, Other",1963,1963,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2918,Vegetables,1963,1963,1000 tonnes,148,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2918,Vegetables,1963,1963,1000 tonnes,147,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2601,Tomatoes and products,1963,1963,1000 tonnes,38,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2601,Tomatoes and products,1963,1963,1000 tonnes,38,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2602,Onions,1963,1963,1000 tonnes,14,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2602,Onions,1963,1963,1000 tonnes,14,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2605,"Vegetables, Other",1963,1963,1000 tonnes,96,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2605,"Vegetables, Other",1963,1963,1000 tonnes,95,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2919,Fruits - Excluding Wine,1963,1963,1000 tonnes,496,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2919,Fruits - Excluding Wine,1963,1963,1000 tonnes,489,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2611,"Oranges, Mandarines",1963,1963,1000 tonnes,182,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2611,"Oranges, Mandarines",1963,1963,1000 tonnes,182,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2612,"Lemons, Limes and products",1963,1963,1000 tonnes,12,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2612,"Lemons, Limes and products",1963,1963,1000 tonnes,12,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2613,Grapefruit and products,1963,1963,1000 tonnes,15,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2613,Grapefruit and products,1963,1963,1000 tonnes,12,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2614,"Citrus, Other",1963,1963,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2615,Bananas,1963,1963,1000 tonnes,196,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2615,Bananas,1963,1963,1000 tonnes,193,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2616,Plantains,1963,1963,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2617,Apples and products,1963,1963,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2617,Apples and products,1963,1963,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2618,Pineapples and products,1963,1963,1000 tonnes,16,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2618,Pineapples and products,1963,1963,1000 tonnes,14,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2619,Dates,1963,1963,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2620,Grapes and products (excl wine),1963,1963,1000 tonnes,11,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2620,Grapes and products (excl wine),1963,1963,1000 tonnes,11,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2625,"Fruits, Other",1963,1963,1000 tonnes,64,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2625,"Fruits, Other",1963,1963,1000 tonnes,64,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2922,Stimulants,1963,1963,1000 tonnes,27,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2922,Stimulants,1963,1963,1000 tonnes,14,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2630,Coffee and products,1963,1963,1000 tonnes,7,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2630,Coffee and products,1963,1963,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2633,Cocoa Beans and products,1963,1963,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2635,Tea (including mate),1963,1963,1000 tonnes,20,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2635,Tea (including mate),1963,1963,1000 tonnes,12,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2923,Spices,1963,1963,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2640,Pepper,1963,1963,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2641,Pimento,1963,1963,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2642,Cloves,1963,1963,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2645,"Spices, Other",1963,1963,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2924,Alcoholic Beverages,1963,1963,1000 tonnes,26,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2924,Alcoholic Beverages,1963,1963,1000 tonnes,27,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2655,Wine,1963,1963,1000 tonnes,5,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2655,Wine,1963,1963,1000 tonnes,6,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2656,Beer,1963,1963,1000 tonnes,8,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2656,Beer,1963,1963,1000 tonnes,8,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2657,"Beverages, Fermented",1963,1963,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2658,"Beverages, Alcoholic",1963,1963,1000 tonnes,9,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2658,"Beverages, Alcoholic",1963,1963,1000 tonnes,9,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2659,"Alcohol, Non-Food",1963,1963,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2659,"Alcohol, Non-Food",1963,1963,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2943,Meat,1963,1963,1000 tonnes,144,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2943,Meat,1963,1963,1000 tonnes,119,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2731,Bovine Meat,1963,1963,1000 tonnes,105,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2731,Bovine Meat,1963,1963,1000 tonnes,80,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2732,Mutton & Goat Meat,1963,1963,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2732,Mutton & Goat Meat,1963,1963,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2733,Pigmeat,1963,1963,1000 tonnes,29,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2733,Pigmeat,1963,1963,1000 tonnes,29,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2734,Poultry Meat,1963,1963,1000 tonnes,6,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2734,Poultry Meat,1963,1963,1000 tonnes,6,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2735,"Meat, Other",1963,1963,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2735,"Meat, Other",1963,1963,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2945,Offals,1963,1963,1000 tonnes,17,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2945,Offals,1963,1963,1000 tonnes,17,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2736,"Offals, Edible",1963,1963,1000 tonnes,17,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2736,"Offals, Edible",1963,1963,1000 tonnes,17,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2946,Animal fats,1963,1963,1000 tonnes,13,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2946,Animal fats,1963,1963,1000 tonnes,12,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2740,"Butter, Ghee",1963,1963,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2740,"Butter, Ghee",1963,1963,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2743,Cream,1963,1963,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2737,"Fats, Animals, Raw",1963,1963,1000 tonnes,13,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2737,"Fats, Animals, Raw",1963,1963,1000 tonnes,12,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2781,"Fish, Body Oil",1963,1963,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2782,"Fish, Liver Oil",1963,1963,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2949,Eggs,1963,1963,1000 tonnes,11,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2949,Eggs,1963,1963,1000 tonnes,11,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2744,Eggs,1963,1963,1000 tonnes,11,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2744,Eggs,1963,1963,1000 tonnes,11,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2948,Milk - Excluding Butter,1963,1963,1000 tonnes,82,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2948,Milk - Excluding Butter,1963,1963,1000 tonnes,107,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2848,Milk - Excluding Butter,1963,1963,1000 tonnes,82,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2848,Milk - Excluding Butter,1963,1963,1000 tonnes,107,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2960,"Fish, Seafood",1963,1963,1000 tonnes,1,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2960,"Fish, Seafood",1963,1963,1000 tonnes,1,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2761,Freshwater Fish,1963,1963,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2761,Freshwater Fish,1963,1963,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2762,Demersal Fish,1963,1963,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2763,Pelagic Fish,1963,1963,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2764,"Marine Fish, Other",1963,1963,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5511,Production,2765,Crustaceans,1963,1963,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2765,Crustaceans,1963,1963,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2766,Cephalopods,1963,1963,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2767,"Molluscs, Other",1963,1963,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2961,"Aquatic Products, Other",1963,1963,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2775,Aquatic Plants,1963,1963,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2928,Miscellaneous,1963,1963,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,169,Paraguay,5301,Domestic supply quantity,2680,Infant food,1963,1963,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,170,Peru,5511,Production,2905,Cereals - Excluding Beer,1963,1963,1000 tonnes,925,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,170,Peru,5301,Domestic supply quantity,2905,Cereals - Excluding Beer,1963,1963,1000 tonnes,1341,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,170,Peru,5511,Production,2511,Wheat and products,1963,1963,1000 tonnes,156,S,Standardized data
