Domain Code,Domain,Country Code,Country,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
FBS,Food Balance Sheets,54,Denmark,5511,Production,2658,"Beverages, Alcoholic",1971,1971,1000 tonnes,15,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2658,"Beverages, Alcoholic",1971,1971,1000 tonnes,18,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2659,"Alcohol, Non-Food",1971,1971,1000 tonnes,18,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2659,"Alcohol, Non-Food",1971,1971,1000 tonnes,17,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2943,Meat,1971,1971,1000 tonnes,1044,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2943,Meat,1971,1971,1000 tonnes,295,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,54,Denmark,5511,Production,2731,Bovine Meat,1971,1971,1000 tonnes,195,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2731,Bovine Meat,1971,1971,1000 tonnes,113,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2732,Mutton & Goat Meat,1971,1971,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2732,Mutton & Goat Meat,1971,1971,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2733,Pigmeat,1971,1971,1000 tonnes,764,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2733,Pigmeat,1971,1971,1000 tonnes,153,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2734,Poultry Meat,1971,1971,1000 tonnes,80,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2734,Poultry Meat,1971,1971,1000 tonnes,25,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2735,"Meat, Other",1971,1971,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2735,"Meat, Other",1971,1971,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2945,Offals,1971,1971,1000 tonnes,49,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2945,Offals,1971,1971,1000 tonnes,31,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,54,Denmark,5511,Production,2736,"Offals, Edible",1971,1971,1000 tonnes,49,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2736,"Offals, Edible",1971,1971,1000 tonnes,31,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2946,Animal fats,1971,1971,1000 tonnes,332,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2946,Animal fats,1971,1971,1000 tonnes,216,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,54,Denmark,5511,Production,2740,"Butter, Ghee",1971,1971,1000 tonnes,124,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2740,"Butter, Ghee",1971,1971,1000 tonnes,43,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2743,Cream,1971,1971,1000 tonnes,46,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2743,Cream,1971,1971,1000 tonnes,46,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2737,"Fats, Animals, Raw",1971,1971,1000 tonnes,107,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2737,"Fats, Animals, Raw",1971,1971,1000 tonnes,79,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2781,"Fish, Body Oil",1971,1971,1000 tonnes,56,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2781,"Fish, Body Oil",1971,1971,1000 tonnes,46,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2782,"Fish, Liver Oil",1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2782,"Fish, Liver Oil",1971,1971,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2949,Eggs,1971,1971,1000 tonnes,75,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2949,Eggs,1971,1971,1000 tonnes,61,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,54,Denmark,5511,Production,2744,Eggs,1971,1971,1000 tonnes,75,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2744,Eggs,1971,1971,1000 tonnes,61,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2948,Milk - Excluding Butter,1971,1971,1000 tonnes,4407,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2948,Milk - Excluding Butter,1971,1971,1000 tonnes,3566,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,54,Denmark,5511,Production,2848,Milk - Excluding Butter,1971,1971,1000 tonnes,4407,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2848,Milk - Excluding Butter,1971,1971,1000 tonnes,3566,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2960,"Fish, Seafood",1971,1971,1000 tonnes,1398,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2960,"Fish, Seafood",1971,1971,1000 tonnes,490,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,54,Denmark,5511,Production,2761,Freshwater Fish,1971,1971,1000 tonnes,18,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2761,Freshwater Fish,1971,1971,1000 tonnes,7,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2762,Demersal Fish,1971,1971,1000 tonnes,913,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2762,Demersal Fish,1971,1971,1000 tonnes,357,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2763,Pelagic Fish,1971,1971,1000 tonnes,385,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2763,Pelagic Fish,1971,1971,1000 tonnes,61,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2764,"Marine Fish, Other",1971,1971,1000 tonnes,46,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2764,"Marine Fish, Other",1971,1971,1000 tonnes,43,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2765,Crustaceans,1971,1971,1000 tonnes,6,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2765,Crustaceans,1971,1971,1000 tonnes,9,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2766,Cephalopods,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2766,Cephalopods,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2767,"Molluscs, Other",1971,1971,1000 tonnes,29,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2767,"Molluscs, Other",1971,1971,1000 tonnes,13,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2961,"Aquatic Products, Other",1971,1971,1000 tonnes,3,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2961,"Aquatic Products, Other",1971,1971,1000 tonnes,3,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,54,Denmark,5511,Production,2769,"Aquatic Animals, Others",1971,1971,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2769,"Aquatic Animals, Others",1971,1971,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5511,Production,2775,Aquatic Plants,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2775,Aquatic Plants,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2928,Miscellaneous,1971,1971,1000 tonnes,-0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,54,Denmark,5301,Domestic supply quantity,2680,Infant food,1971,1971,1000 tonnes,-0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5511,Production,2905,Cereals - Excluding Beer,1971,1971,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2905,Cereals - Excluding Beer,1971,1971,1000 tonnes,18,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2511,Wheat and products,1971,1971,1000 tonnes,7,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2805,Rice (Milled Equivalent),1971,1971,1000 tonnes,6,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2513,Barley and products,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5511,Production,2514,Maize and products,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2514,Maize and products,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2515,Rye and products,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2516,Oats,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2518,Sorghum and products,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2520,"Cereals, Other",1971,1971,1000 tonnes,5,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2907,Starchy Roots,1971,1971,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2532,Cassava and products,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2531,Potatoes and products,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2534,"Roots, Other",1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5511,Production,2908,Sugar Crops,1971,1971,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2908,Sugar Crops,1971,1971,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,72,Djibouti,5511,Production,2536,Sugar cane,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2536,Sugar cane,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5511,Production,2909,Sugar & Sweeteners,1971,1971,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2909,Sugar & Sweeteners,1971,1971,1000 tonnes,6,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,72,Djibouti,5511,Production,2542,Sugar (Raw Equivalent),1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2542,Sugar (Raw Equivalent),1971,1971,1000 tonnes,6,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2543,"Sweeteners, Other",1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2745,Honey,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5511,Production,2911,Pulses,1971,1971,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2911,Pulses,1971,1971,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,72,Djibouti,5511,Production,2546,Beans,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2546,Beans,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2547,Peas,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2549,"Pulses, Other and products",1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2912,Treenuts,1971,1971,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2551,Nuts and products,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2913,Oilcrops,1971,1971,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2556,Groundnuts (Shelled Eq),1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2558,Rape and Mustardseed,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2560,Coconuts - Incl Copra,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2561,Sesame seed,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2570,"Oilcrops, Other",1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2914,Vegetable Oils,1971,1971,1000 tonnes,1,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2571,Soyabean Oil,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2572,Groundnut Oil,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2573,Sunflowerseed Oil,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2574,Rape and Mustard Oil,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2575,Cottonseed Oil,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2576,Palmkernel Oil,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2577,Palm Oil,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2578,Coconut Oil,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2580,Olive Oil,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2586,"Oilcrops Oil, Other",1971,1971,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5511,Production,2918,Vegetables,1971,1971,1000 tonnes,2,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2918,Vegetables,1971,1971,1000 tonnes,3,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,72,Djibouti,5511,Production,2601,Tomatoes and products,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2601,Tomatoes and products,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2602,Onions,1971,1971,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5511,Production,2605,"Vegetables, Other",1971,1971,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5301,Domestic supply quantity,2605,"Vegetables, Other",1971,1971,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,72,Djibouti,5511,Production,2919,Fruits - Excluding Wine,1971,1971,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
